"15106107251","61711","5","4","16","51"
"16106107001","61711","4","5","19","53"
"16106107003","61711","5","4","19","54"
"16106107004","61711","4","5","18","57"
"16106107005","61711","5","4","13","47"
"16106107006","61711","4","5","16","60"
"16106107007","61711","5","4","18","59"
"16106107008","61711","4","5","16","52"
"16106107009","61711","5","4","18","52"
"16106107010","61711","4","5","18","56"
"16106107011","61711","5","4","18","58"
"16106107012","61711","4","5","17","60"
"16106107013","61711","5","4","17","49"
"16106107014","61711","4","5","16","59"
"16106107015","61711","5","4","16","55"
"16106107016","61711","4","5","10","55"
"16106107017","61711","5","4","17","56"
"16106107018","61711","5","4","16","51"
"16106107019","61711","4","5","9","52"
"16106107020","61711","5","4","19","56"
"16106107022","61711","4","5","18","58"
"16106107023","61711","5","4","19","49"
"16106107024","61711","4","5","13","50"
"16106107025","61711","5","4","19","55"
"16106107026","61711","4","5","19","58"
"16106107027","61711","5","4","15","61"
"16106107028","61711","4","5","18","58"
"16106107029","61711","5","4","14","55"
"16106107030","61711","4","5","15","53"
"16106107031","61711","5","4","15","61"
"16106107032","61711","4","5","17","58"
"16106107033","61711","5","4","17","59"
"16106107034","61711","4","5","18","59"
"16106107036","61711","5","4","18","57"
"16106107037","61711","4","5","18","58"
"16106107039","61711","5","4","16","54"
"17106107901","61711","4","5","18","56"
"17106107902","61711","5","4","17","59"
"17106107903","61711","4","5","15","59"
